 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.189999999999998     
 Renormalization scale              =    91.189999999999998     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099895000000003E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800024957336071     
 PDF set = CT14nlo_as_0118                                             
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     10000000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    363.00000000000000     
 Random number seed                 =           16
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    780.57927677744385     
 Error (pb)                  =   0.62756135077208264     
 chi^2/iteration             =   0.32047953177361627     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.00    75.636585       0.67550011    
     6.00    257.93040       0.38922420    
    10.00    124.18279       0.19377729    
    14.00    75.585035       0.12589513    
    18.00    50.742805       0.92600901E-01
    22.00    36.615107       0.73164501E-01
    26.00    27.561051       0.60375264E-01
    30.00    21.438699       0.51399706E-01
    34.00    16.942196       0.43806602E-01
    38.00    13.692013       0.38086545E-01
    42.00    11.259547       0.33850894E-01
    46.00    9.4184406       0.30773884E-01
    50.00    7.9284581       0.27589431E-01
    54.00    6.7365723       0.25031644E-01
    58.00    5.7119408       0.22826824E-01
    62.00    4.8619486       0.20452552E-01
    66.00    4.1650483       0.18420290E-01
    70.00    3.5571312       0.16696046E-01
    74.00    3.0864413       0.15295993E-01
    78.00    2.6786580       0.13960460E-01
    82.00    2.3147557       0.12463683E-01
    86.00    2.0066511       0.11636521E-01
    90.00    1.7585528       0.10585591E-01
    94.00    1.5399346       0.10130882E-01
    98.00    1.3580061       0.93776855E-02

  ----   Z/W rapidity   ----

    -2.30    3.6903058       0.99078537E-01
    -2.10    11.626959       0.11770397    
    -1.90    19.390798       0.14160287    
    -1.70    26.405380       0.15104620    
    -1.50    33.181487       0.16321374    
    -1.30    38.656734       0.16753426    
    -1.10    41.276445       0.16410869    
    -0.90    42.325646       0.15506670    
    -0.70    42.874686       0.15689527    
    -0.50    43.348080       0.16456734    
