 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.189999999999998     
 Renormalization scale              =    91.189999999999998     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099895000000003E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11799974991154268     
 PDF set = CT14nnlo_as_0118                                            
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1151.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    771.819     
 Error (pb)                  =   0.876756     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.00          -125.241           1.17507
     6.00           277.482          0.553553
    10.00           161.931          0.275175
    14.00           105.607          0.167648
    18.00           73.5481          0.110419
    22.00           53.1334         0.0737987
    26.00           38.3562         0.0518895
    30.00           29.4248         0.0429487
    34.00           23.3645         0.0377445
    38.00           19.0879         0.0329332
    42.00           15.8385         0.0296914
    46.00           13.2367         0.0273904
    50.00            11.286           0.02532
    54.00           9.65116         0.0236928
    58.00           8.19764         0.0213409
    62.00           6.96806         0.0209411
    66.00           6.04244         0.0192607
    70.00           5.18355         0.0185903
    74.00           4.51479           0.01741
    78.00           3.94146          0.016461
    82.00            3.4062          0.015732
    86.00           2.99553         0.0150215
    90.00           2.61752         0.0142449
    94.00            2.2877         0.0132989
    98.00            2.0709         0.0153837

  ----   Z/W rapidity   ----

    -2.30           3.90675           0.14842
    -2.10           12.2417          0.155817
    -1.90           19.3097          0.190243
    -1.70           27.5241          0.171888
    -1.50           33.0823          0.188278
    -1.30           37.7263          0.164801
    -1.10            40.405          0.166544
    -0.90           41.3668          0.165756
    -0.70            42.219          0.163754
    -0.50           42.1977          0.161679
    -0.30           42.3204          0.162062
    -0.10            42.451          0.154739
     0.10            42.496          0.155275
     0.30            42.406          0.162475
     0.50           42.1763          0.162481
     0.70           42.2617          0.164024
     0.90           41.6391          0.166641
     1.10           40.4209          0.166928
     1.30           37.9565           0.16655
     1.50           32.8381          0.184872
